date,month,year,product,region,sales,units,margin
2022-08,8,2022,,,30887,154,6177
2022-09,9,2022,,,31447,157,6289
2022-10,10,2022,,,34473,172,6894
2022-11,11,2022,,,35077,175,7015
2022-12,12,2022,,,35681,178,7136
2023-01,1,2023,,,29160,145,5832
2023-02,2,2023,,,29645,148,5929
2023-03,3,2023,,,30130,150,6026
2023-04,4,2023,,,33339,166,6667
2023-05,5,2023,,,33867,169,6773
2023-06,6,2023,,,34396,171,6879
2023-07,7,2023,,,37065,185,7413
2023-08,8,2023,,,37626,188,7525
2023-09,9,2023,,,38187,190,7637
2023-10,10,2023,,,41731,208,8346
2023-11,11,2023,,,42335,211,8467
2023-12,12,2023,,,42938,214,8587
2024-01,1,2024,,,34992,174,6998
2024-02,2,2024,,,35477,177,7095
2024-03,3,2024,,,35962,179,7192
2024-04,4,2024,,,39690,198,7938
2024-05,5,2024,,,40218,201,8043
2024-06,6,2024,,,40746,203,8149
2024-07,7,2024,,,43804,219,8760
2024-08,8,2024,,,44365,221,8873
2024-09,9,2024,,,44926,224,8985
2024-10,10,2024,,,48988,244,9797
2024-11,11,2024,,,49592,247,9918
2024-12,12,2024,,,50196,250,10039
